,categories,channels,supervisedMode,ecg_filters,ecg_poolinglayers,ecg_kernelsize,dense_units,aggreg_type,feature_fusion_with_rrs,feature_fusion_with_entropy,local_output_layer_name,LSE_r,l2_param,try_id,rrs_for_entropy_computing,rrs_for_estimating_normal_rr,initialize_with_SL,initialize_data_proportion,validation_split,stop_mode,class_sample_weights,relative_rr_scale_rate,used_db_ids,id,output_layer,conf_mat,dataset,N_Se,N_Ppr,N_Acc,N_F1,N_Sp,N_AUPRC,S_Se,S_Ppr,S_Acc,S_F1,S_Sp,S_AUPRC,V_Se,V_Ppr,V_Acc,V_F1,V_Sp,V_AUPRC
0,3,1,WSL,32,4,8,16,MGMP,True,True,predictions_beats,3,1e-10,0,60,60,False,0,0.1,valset_early_stop,[0.1 2.  2. ],10.0,[0 1 2 3 4],2021-06-30-190033268580,predictions_beats,"[[43822   430    17]
 [ 1793    26    18]
 [  495     1  2727]]",/data1/mitdb,0.9899026406740585,0.9503795272175212,0.9445559407245212,0.9697385454085875,0.5478260869565109,0.9857294901354503,0.014153511159498413,0.056892778993423,0.9545500618297533,0.022667829087534334,0.9909247873326013,0.26702630661831844,0.8461061123176902,0.987328023171579,0.9892355409596768,0.9112781954389879,0.9992408797119658,0.9321350912644896
,categories,channels,supervisedMode,ecg_filters,ecg_poolinglayers,ecg_kernelsize,dense_units,aggreg_type,feature_fusion_with_rrs,feature_fusion_with_entropy,local_output_layer_name,LSE_r,l2_param,try_id,rrs_for_entropy_computing,rrs_for_estimating_normal_rr,initialize_with_SL,initialize_data_proportion,validation_split,stop_mode,class_sample_weights,relative_rr_scale_rate,used_db_ids,id,output_layer,conf_mat,dataset,N_Se,N_Ppr,N_Acc,N_F1,N_Sp,N_AUPRC,S_Se,S_Ppr,S_Acc,S_F1,S_Sp,S_AUPRC,V_Se,V_Ppr,V_Acc,V_F1,V_Sp,V_AUPRC
0,3,1,WSL,32,4,8,16,MGMP,True,True,predictions_beats,3,1e-10,0,60,60,False,0,0.1,valset_early_stop,[0.1 2.  2. ],10.0,[0 1 2 3 4],2021-06-30-190033268580,predictions_beats,"[[158523   3349    509]
 [ 11453    194    555]
 [  2360     30   7559]]",/data1/mit-bih-supraventricular-arrhythmia-database-1.0.0,0.9762410626859048,0.9198484356141486,0.9042388312054274,0.9472061472326735,0.3764164146088196,0.9457225504863566,0.015899032945418654,0.05429610971172532,0.9166160882665333,0.024595879521220308,0.9803922706435323,0.07791418376590244,0.7597748517438863,0.8766090687695596,0.9812823792079418,0.8140211069931064,0.9939054776238231,0.8302396747396658
,categories,channels,supervisedMode,ecg_filters,ecg_poolinglayers,ecg_kernelsize,dense_units,aggreg_type,feature_fusion_with_rrs,feature_fusion_with_entropy,local_output_layer_name,LSE_r,l2_param,try_id,rrs_for_entropy_computing,rrs_for_estimating_normal_rr,initialize_with_SL,initialize_data_proportion,validation_split,stop_mode,class_sample_weights,relative_rr_scale_rate,used_db_ids,id,output_layer,conf_mat,dataset,N_Se,N_Ppr,N_Acc,N_F1,N_Sp,N_AUPRC,S_Se,S_Ppr,S_Acc,S_F1,S_Sp,S_AUPRC,V_Se,V_Ppr,V_Acc,V_F1,V_Sp,V_AUPRC
0,3,1,WSL,32,4,8,16,MGMP,True,True,predictions_beats,3,1e-10,0,60,60,False,0,0.1,valset_early_stop,[0.1 2.  2. ],10.0,[0 1 2 3 4],2021-06-30-190033268580,predictions_beats,"[[149841   3089    777]
 [  1856     57     47]
 [  3766     94  16158]]",/data1/incart/files,0.9748482502423437,0.9638370544759841,0.9459942510743656,0.9693113820375256,0.7441987441987409,0.9837174268679325,0.02908163265305974,0.01759259259259205,0.9710504596294499,0.021923076876105667,0.9816779392718372,0.02689831742592916,0.8071735438105665,0.9514780355670656,0.9733386458718725,0.8734054053557374,0.9947066494504289,0.9449843978954381
,categories,channels,supervisedMode,ecg_filters,ecg_poolinglayers,ecg_kernelsize,dense_units,aggreg_type,feature_fusion_with_rrs,feature_fusion_with_entropy,local_output_layer_name,LSE_r,l2_param,try_id,rrs_for_entropy_computing,rrs_for_estimating_normal_rr,initialize_with_SL,initialize_data_proportion,validation_split,stop_mode,class_sample_weights,relative_rr_scale_rate,used_db_ids,id,output_layer,conf_mat,dataset,N_Se,N_Ppr,N_Acc,N_F1,N_Sp,N_AUPRC,S_Se,S_Ppr,S_Acc,S_F1,S_Sp,S_AUPRC,V_Se,V_Ppr,V_Acc,V_F1,V_Sp,V_AUPRC
0,3,1,WSL,32,4,8,16,MGMP,True,True,predictions_beats,3,1e-10,0,60,60,False,0,0.1,valset_early_stop,[0.1 2.  2. ],10.0,[0 1 2 3 4],2021-06-30-190033268580,predictions_beats,"[[352186   6868   1303]
 [ 15102    277    620]
 [  6621    125  26444]]",total_db,0.9773252635580824,0.9419029763926514,0.927006978459074,0.9592872337317797,0.5583768728780814,0.969018590294085,0.01731358209888107,0.038101788170563436,0.9445361449019155,0.023808500537207122,0.9822308390103339,0.06505306540134123,0.7967460078336824,0.932209962280111,0.9788326586024522,0.8591711746339307,0.994890476038644,0.9033463303171678
,categories,channels,supervisedMode,ecg_filters,ecg_poolinglayers,ecg_kernelsize,dense_units,aggreg_type,feature_fusion_with_rrs,feature_fusion_with_entropy,local_output_layer_name,LSE_r,l2_param,try_id,rrs_for_entropy_computing,rrs_for_estimating_normal_rr,initialize_with_SL,initialize_data_proportion,validation_split,stop_mode,class_sample_weights,relative_rr_scale_rate,used_db_ids,id,output_layer,conf_mat,dataset,N_Se,N_Ppr,N_Acc,N_F1,N_Sp,N_AUPRC,S_Se,S_Ppr,S_Acc,S_F1,S_Sp,S_AUPRC,V_Se,V_Ppr,V_Acc,V_F1,V_Sp,V_AUPRC
0,3,1,WSL,32,4,8,16,MGMP,True,True,predictions_beats,3,1e-10,1,60,60,False,0,0.1,valset_early_stop,[0.1 2.  2. ],10.0,[0 1 2 3 4],2021-06-30-192206081990,predictions_beats,"[[43704   494    71]
 [  196  1578    63]
 [  282    42  2899]]",/data1/mitdb,0.9872371185253767,0.9891811144810081,0.9788562508869002,0.9882081604004167,0.9055335968379268,0.997900222020323,0.8590092542187883,0.74645222327338,0.9838837195159014,0.7987851176419289,0.9887138886549293,0.7776949807683192,0.8994725411107385,0.9558193208044525,0.9907154006770844,0.9267902812799398,0.9970936537543899,0.9655796477405428
